info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--68287-17D7YecAMpZY
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:68388) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 866/870 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 867/870 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 867/871 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 868/871 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 868/872 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 868/873 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 868/874 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 869/874 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 870/874 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 870/875 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 870/876 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 870/877 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 870/878 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 870/879 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 874/901 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 874/902 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 874/903 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 874/904 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 874/905 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 874/906 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/memoize/dist/emotion-memoize.esm.js
<s> [webpack.Progress] 67% building 874/907 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 874/908 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 874/909 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 874/910 modules 36 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 875/910 modules 35 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 876/910 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 877/911 modules 34 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 878/911 modules 33 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 879/911 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 880/911 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 881/911 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 882/911 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 883/911 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 884/911 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 885/911 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 886/911 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 887/911 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 904/913 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 905/913 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 905/914 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 907/914 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 908/914 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 909/914 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 910/914 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 910/915 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 911/915 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 911/916 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 912/916 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 913/916 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 914/916 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 915/916 modules 1 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 915/917 modules 2 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 915/918 modules 3 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 915/919 modules 4 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 915/920 modules 5 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 915/921 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 915/922 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 923/939 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 924/939 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 925/939 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 926/939 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 927/939 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 928/939 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 929/939 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 930/939 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 930/940 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 930/944 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 930/945 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 930/947 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 930/949 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 930/952 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 935/953 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 936/953 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 937/953 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 937/954 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
