info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/cd/_sb7n_1x4sd1c79lf0k281h40000gn/T/chromatic--36121-ahpTEKTMRSCd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:36225) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/storybook-init-framework-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/.storybook/preview.js-generated-config-entry.js /Users/iangreenough/Desktop/code/boilerplate-next-typescript/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 854/863 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 855/863 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 855/864 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 856/864 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 858/865 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 859/865 modules 6 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 859/866 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 863/891 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 864/891 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 864/892 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 864/894 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 865/896 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 865/897 modules 32 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 866/897 modules 31 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 867/897 modules 30 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 868/897 modules 29 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 874/897 modules 23 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 875/897 modules 22 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 888/901 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/memoize/dist/emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/memoize/dist/emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/memoize/dist/emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/memoize/dist/emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 895/906 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/memoize/dist/emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 896/906 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/memoize/dist/emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 897/906 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/@emotion/memoize/dist/emotion-memoize.esm.js
<s> [webpack.Progress] 69% building 897/907 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 897/908 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 897/909 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 898/915 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 914/931 modules 17 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 918/932 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 919/933 modules 14 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 920/933 modules 13 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 921/933 modules 12 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 922/933 modules 11 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 923/933 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 924/933 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 924/934 modules 10 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 925/934 modules 9 active /Users/iangreenough/Desktop/code/boilerplate-next-typescript/node_modules/acorn-walk/dist/walk.mjs
